date,action,price,shares,commission
2012-06-04,buy,2.558,39081.31704351088,29.991002699190243
2012-06-05,sell,2.561,39081.31704351088,30.026175884529405
2012-08-09,buy,2.445,40910.927855609305,30.008165582089422
2012-08-16,sell,2.359,40910.927855609305,28.952663643414702
2012-09-11,buy,2.347,41095.437090108135,28.935297255145137
2012-09-20,sell,2.229,41095.437090108135,27.480518782155308
2012-10-09,buy,2.356,38856.86957540449,27.46403541589589
2012-10-29,sell,2.265,38856.86957540449,26.40324287648735
2012-11-07,buy,2.322,37880.283781107995,26.387405681919827
2012-11-08,sell,2.28,37880.283781107995,25.910114106277867
2012-12-07,buy,2.28,37857.562427245495,25.894572700235916
2013-02-22,sell,2.592,37857.562427245495,29.438040543426098
2013-03-25,buy,2.611,37559.53404360802,29.420383016358162
2013-03-28,sell,2.494,37559.53404360802,28.102043371427524
2013-04-24,buy,2.494,37537.005081870375,28.085187202255415
2013-04-26,sell,2.445,37537.005081870375,27.533393227551915
2013-05-07,buy,2.526,36311.530939746386,27.516878146139806
2013-06-06,sell,2.54,36311.530939746386,27.669386576086744
2013-07-15,buy,2.345,39307.44836266805,27.652789923136975
2013-07-25,sell,2.286,39307.44836266805,26.957048087117748
2013-07-26,buy,2.265,39648.09228709181,26.940878709078884
2013-07-29,sell,2.221,39648.09228709181,26.41752389088927
2013-08-06,buy,2.342,37577.11091699818,26.40167813028292
2013-09-30,sell,2.467,37577.11091699818,27.810819789670354
2013-10-11,buy,2.523,36721.0177067549,27.794138302242786
2013-10-18,sell,2.476,36721.0177067549,27.27637195257754
2013-11-20,buy,2.477,36684.17580094262,27.260011037680457
2013-12-16,sell,2.42,36684.17580094262,26.632711631484337
2014-02-12,buy,2.284,38845.20840186196,26.61673679695581
2014-02-25,sell,2.151,38845.20840186196,25.066812981721515
2014-03-26,buy,2.166,38553.058486619906,25.051777404605613
2014-04-23,sell,2.184,38553.058486619906,25.25996392043336
2014-05-28,buy,2.169,38796.39232751035,25.244812487510984
2014-06-06,sell,2.135,38796.39232751035,24.849089285770376
2014-06-11,buy,2.158,38359.87689788931,24.83418430369354
2014-06-23,sell,2.14,38359.87689788931,24.627040968444938
2014-06-27,buy,2.165,37894.17886897889,24.612269175401785
2014-08-26,sell,2.372,37894.17886897889,26.96549768316537
2014-09-03,buy,2.453,36620.90397729223,26.949323236889352
2014-10-22,sell,2.461,36620.90397729223,27.03721340643485
2014-11-03,buy,2.549,35335.420352595575,27.020995943629835
2015-01-20,sell,3.382,35335.420352595575,35.851317489743465
2015-01-27,buy,3.558,33567.37226021302,35.829813150551374
2015-01-28,sell,3.501,33567.37226021302,35.25581108490174
2015-02-17,buy,3.517,33394.62036052843,35.234663942393546
2015-05-08,sell,4.526,33394.62036052843,45.3432155255255
2015-05-14,buy,4.674,32317.798998389088,45.31601775554118
2015-05-18,sell,4.554,32317.798998389088,44.15257699159917
2015-05-21,buy,4.83,30452.790469623567,44.12609339048455
2015-06-18,sell,4.909,30452.790469623567,44.84782452461462
2015-07-22,buy,4.194,35623.05189960834,44.82092390008721
2015-07-29,sell,3.988,35623.05189960834,42.61941929269141
2015-08-13,buy,4.112,34528.0928261272,42.59385531031051
2015-08-20,sell,3.815,34528.0928261272,39.51740223950258
2015-09-22,buy,3.365,39122.03953358889,39.493698909157985
2015-09-24,sell,3.315,39122.03953358889,38.906868316154146
2015-10-12,buy,3.52,36821.52575407236,38.88353119630041
2015-11-27,sell,3.608,36821.52575407236,39.85561947620792
2015-12-17,buy,3.808,34866.695795152445,39.83171327638215
2016-01-04,sell,3.535,34866.695795152445,36.976130890759165
2016-02-19,buy,3.041,40506.35960312634,36.953951865932154
2016-03-01,sell,2.918,40506.35960312634,35.45926719657679
2016-03-07,buy,3.103,38068.53369536225,35.43799801701272
2016-04-21,sell,3.151,38068.53369536225,35.98618490222592
2016-06-01,buy,3.156,37985.42423622222,35.96459966685519
2016-06-17,sell,3.117,37985.42423622222,35.5201702032914
2016-06-30,buy,3.161,37434.21332160978,35.49886449288255
2016-07-29,sell,3.254,37434.21332160978,36.54327904455546
2016-08-10,buy,3.294,36957.45765325462,36.52135965294622
2016-09-02,sell,3.368,36957.45765325462,37.341815212848466
2016-09-09,buy,3.384,36760.65488892006,37.319416843231636
2016-09-12,sell,3.317,36760.65488892006,36.58052767996435
2016-10-12,buy,3.36,36268.43843836964,36.558585945876594
2016-12-09,sell,3.557,36268.43843836964,38.70205065758424
2017-01-09,buy,3.42,37698.67094685139,38.67883639146952
2017-01-16,sell,3.371,37698.67094685139,38.124665928550804
2017-01-20,buy,3.415,37190.62761286035,38.10179798937542
2017-01-24,sell,3.363,37190.62761286035,37.5216241986148
2017-02-13,buy,3.431,36431.670043682534,37.49911797596243
2017-03-07,sell,3.446,36431.670043682534,37.663060491159
2017-03-16,buy,3.478,36074.822150835724,37.640469432181995
2017-04-19,sell,3.438,36074.822150835724,37.20757156637197
2017-05-19,buy,3.402,36434.69892101354,37.18525371878642
2017-08-11,sell,3.7,36434.69892101354,40.44251580232503
2017-08-22,buy,3.803,35426.643501019586,40.41825757031324
2017-09-25,sell,3.878,35426.643501019586,41.21535704908618
2017-10-09,buy,3.943,34821.73915918171,41.19063525139604
2017-11-29,sell,4.101,34821.73915918171,42.841185687541255
2017-12-22,buy,4.101,34800.852381719444,42.815488685229425
2017-12-29,sell,4.076,34800.852381719444,42.55448229236653
2018-01-02,buy,4.136,34275.432995245545,42.52895726050067
2018-02-01,sell,4.241,34275.432995245545,43.6086333998509
2018-03-09,buy,4.111,35338.09784076124,43.58247606701084
2018-03-22,sell,4.013,35338.09784076124,42.54353599049245
2018-05-09,buy,3.87,36621.89278590696,42.51801752443798
2018-05-28,sell,3.835,36621.89278590696,42.133487650185955
2018-07-17,buy,3.497,40137.46557940052,42.108215139349085
2018-08-03,sell,3.369,40137.46557940052,40.56693646110011
2018-08-28,buy,3.463,39024.54865635004,40.54260359908205
2018-09-05,sell,3.353,39024.54865635004,39.254793493422504
2018-09-21,buy,3.484,37534.68013879655,39.23124768107016
2018-10-11,sell,3.174,37534.68013879655,35.74052242816207
2018-11-05,buy,3.32,35862.53468480904,35.7190845460698
2018-11-26,sell,3.189,35862.53468480904,34.30968693295681
2018-12-04,buy,3.324,34385.38637654283,34.289107294688506
2018-12-11,sell,3.218,34385.38637654283,33.19565200791445
2019-01-11,buy,3.156,35039.861206310765,33.175740590135035
2019-03-28,sell,3.717,35039.861206310765,39.07294923115713
2019-04-01,buy,3.969,32795.42495392626,39.04951249263999
2019-04-26,sell,3.879,32795.42495392626,38.164036018883984
2019-06-13,buy,3.692,34435.84729571948,38.14114446473889
2019-07-12,sell,3.855,34435.84729571948,39.82505739749958
2019-07-26,buy,3.912,33913.7436344764,39.8011695294215
2019-08-05,sell,3.735,33913.7436344764,38.0003497424308
2019-08-21,buy,3.842,32949.46761287254,37.977556370596886
2019-09-26,sell,3.907,32949.46761287254,38.6200709890479
2019-10-15,buy,3.997,32188.229418716033,38.59690589598239
2019-10-24,sell,3.939,32188.229418716033,38.03683070409673
2019-10-25,buy,3.963,31974.106695475173,38.01401545025043
2019-11-14,sell,3.962,31974.106695475173,38.00442321824179
2019-12-10,buy,3.956,32003.3934976874,37.981627403055406
2019-12-12,sell,3.889,32003.3934976874,37.338359193751884
2019-12-16,buy,3.98,31252.900248848095,37.31596289712462
2020-01-23,sell,3.996,31252.900248848095,37.46597681831909
2020-02-18,buy,4.039,30901.629094727556,37.44350397408137
2020-03-12,sell,3.948,30901.629094727556,36.59988949979531
2020-04-08,buy,3.765,32384.184286940905,36.57793615209975
2020-05-25,sell,3.817,32384.184286940905,37.08312942697603
2020-06-03,buy,3.978,31054.87365701462,37.06088622228125
2020-07-28,sell,4.617,31054.87365701462,43.01410550233095
2020-08-04,buy,4.829,29673.710760852126,42.98830477924647
2020-08-14,sell,4.778,29673.710760852126,42.53429700460543
2020-08-17,buy,4.877,29053.915713403032,42.508784080279966
2020-09-09,sell,4.645,29053.915713403032,40.486631546627116
2020-10-12,buy,4.887,27598.626869318054,40.46234685310719
2020-10-30,sell,4.757,27598.626869318054,39.38600040520379
2020-11-04,buy,4.873,26925.491410024308,39.36237589231453
2020-12-11,sell,4.954,26925.491410024308,40.016665333578125
2020-12-21,buy,5.11,26087.84248872634,39.99266253521748
2021-01-29,sell,5.348,26087.84248872634,41.85533448891253
2021-02-09,buy,5.692,24496.503173998528,41.83022881991988
2021-02-26,sell,5.329,24496.503173998528,39.16255962427144
2021-04-01,buy,5.112,25521.04142908416,39.13906913564347
2021-04-13,sell,4.947,25521.04142908416,37.8757775849038
2021-04-22,buy,5.089,24794.038733181467,37.85305893394814
2021-05-11,sell,5.025,24794.038733181467,37.37701339027106
2021-05-17,buy,5.188,24000.638594244123,37.35459390808155
2021-06-15,sell,5.181,24000.638594244123,37.30419256703364
2021-06-29,buy,5.225,23784.25311912872,37.281816764234264
2021-07-05,sell,5.12,23784.25311912872,36.53261279098171
2021-07-23,buy,5.157,23599.443990178563,36.510699797205255
2021-07-26,sell,4.982,23599.443990178563,35.27172898772088
2021-08-11,buy,5.078,23139.40678569999,35.25057229733537
2021-08-18,sell,4.957,23139.40678569999,34.41061183101445
2021-09-07,buy,5.065,22632.42622965999,34.38997165596836
2021-09-22,sell,4.895,22632.42622965999,33.235717918255695
2021-10-13,buy,5.009,22104.067656977288,33.21578246813977
2021-11-01,sell,4.965,22104.067656977288,32.92400877506767
2021-11-17,buy,4.959,22117.537335717447,32.90426029434684
2021-11-18,sell,4.915,22117.537335717447,32.612308801515375
2021-11-19,buy,4.97,21859.656126552327,32.592747284689516
2021-12-01,sell,4.924,21859.656126552327,32.2910840301431
2021-12-07,buy,5.002,21505.874443807104,32.27171519037694
2021-12-22,sell,4.982,21505.874443807104,32.1426799437141
2022-04-06,buy,4.257,25153.394502932486,32.12340011969507
2022-04-12,sell,4.171,25153.394502932486,31.47444254151942
2022-05-18,buy,3.986,26305.03724677626,31.455563539695053
2022-07-13,sell,4.359,26305.03724677626,34.39909720760931
2022-08-17,buy,4.276,26799.550934880925,34.378463939265245
2022-08-24,sell,4.145,26799.550934880925,33.325241587524424
2022-11-08,buy,3.811,29130.80769641947,33.30525243931638
2022-12-22,sell,3.901,29130.80769641947,34.091784247119705
2023-01-06,buy,4.045,28076.914141946596,34.07133531125219
2023-02-08,sell,4.073,28076.914141946596,34.30718139004455
2023-03-06,buy,4.099,27882.087708100466,34.28660325465114
2023-03-08,sell,4.026,27882.087708100466,33.675985533843736
2023-03-29,buy,3.997,28067.538989561228,33.65578600238286
2023-04-25,sell,3.96,28067.538989561228,33.344236319598735
2023-06-15,buy,3.942,28178.788920995663,33.32423577796947
2023-06-29,sell,3.859,28178.788920995663,32.62258393383668
2023-07-03,buy,3.927,27674.235000238008,32.603016253780396
2023-07-11,sell,3.91,27674.235000238008,32.46187765527918
2023-07-14,buy,3.952,27363.70307867036,32.44240637007158
2023-07-24,sell,3.873,27363.70307867036,31.793886607107094
2023-07-25,buy,3.985,26578.68339299546,31.77481599632607
2023-08-15,sell,3.919,26578.68339299546,31.24855806514476
2023-09-06,buy,3.883,26809.008973610788,31.2298145533592
2023-09-12,sell,3.832,26809.008973610788,30.81963671606296
2023-11-06,buy,3.701,27741.28657111067,30.801150479904177
2023-11-22,sell,3.611,27741.28657111067,30.052135742484186
2023-12-29,buy,3.499,28612.08904334648,30.034109868800797
2024-01-08,sell,3.349,28612.08904334648,28.746565861850208
2024-02-19,buy,3.389,28257.424112484612,28.729323095163103
2024-03-27,sell,3.493,28257.424112484612,29.610954727472624
2024-04-08,buy,3.529,27952.388290365056,29.593193483009482
2024-04-10,sell,3.497,27952.388290365056,29.32485055542198
2024-04-19,buy,3.531,27666.62977624729,29.307260921978752
2024-04-24,sell,3.513,27666.62977624729,29.157861121187015
2024-04-29,buy,3.616,26862.436994243413,29.140371651355256
2024-05-28,sell,3.609,26862.436994243413,29.08396053366734
2024-07-15,buy,3.526,27478.27130921722,29.066515390889972
2024-07-26,sell,3.474,27478.27130921722,28.637854358466186
2024-09-25,buy,3.474,27461.789291037134,28.6206767991189
2024-10-31,sell,3.971,27461.789291037134,32.71522958241253
2024-11-05,buy,4.137,26344.054735024038,32.695606331638324
2024-11-20,sell,4.068,26344.054735024038,32.15028439862333
2024-12-10,buy,4.085,26218.686261362513,32.131000013299754
2024-12-20,sell,4.018,26218.686261362513,31.60400441944637
2024-12-24,buy,4.069,25874.537317776183,31.585047703809384
2025-01-02,sell,3.909,25874.537317776183,30.343069912556125
2025-01-24,buy,3.929,25727.385705203313,30.32486953072314
2025-03-05,sell,3.994,25727.385705203313,30.826553551974605
2025-03-11,buy,4.035,25450.692413844634,30.808063166958927
2025-03-13,sell,4.005,25450.692413844634,30.57900693523432
2025-03-14,buy,4.106,24809.762164023105,30.560665033643655
2025-03-26,sell,4.013,24809.762164023105,29.868472669267412
2025-04-25,buy,3.882,25631.596222203778,29.850556960378515
2025-05-29,sell,3.966,25631.596222203778,30.496473185178054
2025-06-11,buy,4.004,25373.110879941574,30.478180788985814
2025-06-18,sell,3.904,25373.110879941574,29.716987462587568
2025-06-30,buy,3.982,24861.177479962767,29.699162617563523
2025-10-20,sell,4.64,24861.177479962767,34.60675905210817
2025-10-21,buy,4.71,24477.00015854588,34.586001224025324
2025-10-23,sell,4.713,24477.00015854588,34.60803052416802
2025-10-24,buy,4.77,24170.00135110464,34.587271933430735
2025-11-17,sell,4.71,24170.00135110464,34.152211909110854
2025-12-08,buy,4.732,24043.200005297174,34.13172672751987
2026-01-20,sell,4.724,24043.200005297174,34.074023047507154
2026-02-13,buy,4.671,24301.42351042843,34.05358476516336
2026-03-04,sell,4.61,24301.42351042843,33.608868714922515
2026-04-13,buy,4.652,24067.576269329034,33.5887094414756
